C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\bin\Debug\Ders.MockDataBase.dll
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\bin\Debug\Ders.MockDataBase.pdb
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\bin\Debug\Ders.Core.dll
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\bin\Debug\Ders.Entity.dll
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\bin\Debug\Ders.Core.pdb
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\bin\Debug\Ders.Entity.pdb
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.csprojResolveAssemblyReference.cache
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.dll
C:\Users\abircan\Desktop\150617 CSharp\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.pdb
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\bin\Debug\Ders.MockDataBase.dll
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\bin\Debug\Ders.MockDataBase.pdb
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\bin\Debug\Ders.Core.dll
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\bin\Debug\Ders.Entity.dll
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\bin\Debug\Ders.Core.pdb
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\bin\Debug\Ders.Entity.pdb
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.csprojResolveAssemblyReference.cache
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.csproj.CoreCompileInputs.cache
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.dll
C:\Users\DragonGTX1050\documents\visual studio 2017\Projects\Ders\Ders.MockDataBase\obj\Debug\Ders.MockDataBase.pdb
